,Region_name,Importace
185,FS_CC_Posterior_Mean,1.0
697,FS_L_Insula_MeanCurv,0.9027008761636888
357,FS_L_Insula_Thck,0.8192534632108082
133,FS_CSF_Mean,0.816875507326321
391,FS_R_Insula_Thck,0.7701135793490723
731,FS_R_Insula_MeanCurv,0.70311591576065
43,FS_L_Cerebellum_Cort_Vol.1,0.6882136104350949
86,FS_L_Cerebellum_Cort_Vox.1,0.6882007589586132
152,FS_R_ThalamusProper_Std,0.6843929744219852
311,FS_CC_Posterior_Max,0.6590856634676788
639,FS_R_Lateraloccipital_ThckStd,0.6582256606648655
650,FS_R_Postcentral_ThckStd,0.6517937895627871
606,FS_L_Lateralorbitofrontal_ThckStd,0.6400905855697727
595,FS_R_Insula_GrayVol,0.6206484005617134
634,FS_R_Entorhinal_ThckStd,0.6013415255665419
693,FS_L_Supramarginal_MeanCurv,0.5840396849677021
646,FS_R_Parsopercularis_ThckStd,0.5768085266067559
870,FS_L_Caudalmiddlefrontal_CurvInd,0.575887770783338
146,FS_R_InfLatVent_Std,0.5733601046670089
170,FS_R_ChoroidPlexus_Std,0.571253945992222
636,FS_R_Inferiorparietal_ThckStd,0.5696107145648452
358,FS_R_Bankssts_Thck,0.559748768764218
661,FS_R_Temporalpole_ThckStd,0.5596831380108306
130,FS_L_Hippo_Std,0.5574131983214066
280,FS_R_VentDC_Min,0.5512845536947694
323,FS_CC_Anterior_Max,0.5472572048116536
253,FS_R_Cerebellum_WM_Min,0.5402186369070546
729,FS_R_Temporalpole_MeanCurv,0.5332621670979573
16,FS_Mask_Vol,0.5323580888080676
17,FS_BrainSegVol_eTIV_Ratio,0.5285536754713821
159,FS_R_Hippo_Mean,0.5284226464326017
155,FS_R_Putamen_Mean,0.5051410746939073
760,FS_L_Superiortemporal_GausCurv,0.5025116988927353
674,FS_L_Lateralorbitofrontal_MeanCurv,0.49946673445075884
860,FS_R_Superiorfrontal_FoldInd,0.4978787375739728
576,FS_R_Parahippocampal_GrayVol,0.49568919793277083
209,FS_L_Caudate_Max,0.4888612745008125
610,FS_L_Parahippocampal_ThckStd,0.48576329649541644
220,FS_4thVent_Min,0.48039523030398845
881,FS_L_Middletemporal_CurvInd,0.4785422329079358
563,FS_R_Caudalanteriorcingulate_GrayVol,0.47788361924031814
632,FS_R_Caudalmiddlefrontal_ThckStd,0.4776995005260285
718,FS_R_Postcentral_MeanCurv,0.4772037523396532
361,FS_R_Cuneus_Thck,0.47613074796221766
719,FS_R_Posteriorcingulate_MeanCurv,0.46703697477218054
537,FS_L_Lateraloccipital_GrayVol,0.46506469209509926
749,FS_L_Parsorbitalis_GausCurv,0.4648217208690107
173,FS_WM_Hypointens_Mean,0.4625072863415096
277,FS_R_AccumbensArea_Min,0.45855346311158907
381,FS_R_Precuneus_Thck,0.4585434814211559
668,FS_L_Entorhinal_MeanCurv,0.4552364515958435
896,FS_L_Superiortemporal_CurvInd,0.45314566651189364
281,FS_R_VentDC_Max,0.4530746108116985
623,FS_L_Superiorparietal_ThckStd,0.45279223488582737
695,FS_L_Temporalpole_MeanCurv,0.45181215531306845
879,FS_L_Lingual_CurvInd,0.4515424441182968
871,FS_L_Cuneus_CurvInd,0.4491815515977802
681,FS_L_Parsorbitalis_MeanCurv,0.4485966932321952
345,FS_L_Posteriorcingulate_Thck,0.44814229099802666
742,FS_L_Lateralorbitofrontal_GausCurv,0.4464625172128814
183,FS_OpticChiasm_Mean,0.4429361184215781
607,FS_L_Lingual_ThckStd,0.4425738806556193
696,FS_L_Transversetemporal_MeanCurv,0.43910292622489594
344,FS_L_Postcentral_Thck,0.4383454553628851
39,FS_L_ChoroidPlexus_Vol,0.43713056900475333
730,FS_R_Transversetemporal_MeanCurv,0.4371064484528388
82,FS_L_ChoroidPlexus_Vox,0.43704965451777267
495,FS_R_Caudalanteriorcingulate_NumVert,0.4353405859384402
486,FS_L_Superiorfrontal_NumVert,0.4346050072994038
412,FS_L_Postcentral_Area,0.43459645279586806
65,FS_CC_Anterior_Vol,0.4329924932566375
108,FS_CC_Anterior_Vox,0.43244226063352326
401,FS_L_Lateraloccipital_Area,0.4307309982536693
382,FS_R_Rostralanteriorcingulate_Thck,0.4279707925611511
354,FS_L_Frontalpole_Thck,0.4274218029994808
187,FS_CC_MidPosterior_Mean,0.4265009771566395
72,FS_L_Pallidum_Vox,0.42423323843371535
29,FS_L_Pallidum_Vol,0.42386545222254346
230,FS_L_Amygdala_Max,0.4229375948411572
127,FS_BrainStem_Mean,0.4214652596148011
1,FS_InterCranial_Vol,0.4202128781743239
191,FS_CC_MidAnterior_Mean,0.4198823304840092
522,FS_R_Superiortemporal_NumVert,0.4195622419420005
136,FS_L_AccumbensArea_Std,0.41565492117966335
34,FS_L_Amygdala_Vol,0.41502547377440185
77,FS_L_Amygdala_Vox,0.4145435323970955
68,FS_L_Cerebellum_Cort_Vox,0.4125387256692818
25,FS_L_Cerebellum_Cort_Vol,0.41250903883182377
922,FS_R_Postcentral_CurvInd,0.41087927172684835
885,FS_L_Parsorbitalis_CurvInd,0.40856936526199117
540,FS_L_Medialorbitofrontal_GrayVol,0.4078283980426968
847,FS_R_Middletemporal_FoldInd,0.40713753267596553
628,FS_L_Transversetemporal_ThckStd,0.40705039195122733
631,FS_R_Caudalanteriorcingulate_ThckStd,0.40679301097558934
454,FS_R_Superiortemporal_Area,0.40599455680801577
643,FS_R_Middletemporal_ThckStd,0.40323562339260804
98,FS_WM_Hypointens_Vox,0.4023785903904813
55,FS_WM_Hypointens_Vol,0.4020994958487527
735,FS_L_Cuneus_GausCurv,0.40107277370324596
363,FS_R_Fusiform_Thck,0.39897415860783336
698,FS_R_Bankssts_MeanCurv,0.396287415834623
518,FS_R_Rostralanteriorcingulate_NumVert,0.3960307902163996
70,FS_L_Caudate_Vox,0.39143292469786084
27,FS_L_Caudate_Vol,0.3912517774221846
89,FS_R_Putamen_Vox,0.38992699371167494
46,FS_R_Putamen_Vol,0.38982976592655977
163,FS_R_AccumbensArea_Mean,0.38958315800157206
341,FS_L_Parsorbitalis_Thck,0.38813374073007056
386,FS_R_Superiortemporal_Thck,0.38723841592153396
542,FS_L_Parahippocampal_GrayVol,0.386939284662484
30,FS_3rdVent_Vol,0.3864028863238479
73,FS_3rdVent_Vox,0.385862247348828
920,FS_R_Parstriangularis_CurvInd,0.3856655533427288
166,FS_R_VentDC_Std,0.3852597736499307
627,FS_L_Temporalpole_ThckStd,0.38521918021776613
781,FS_R_Paracentral_GausCurv,0.38316040269956975
317,FS_CC_Central_Max,0.38269816909873283
861,FS_R_Superiorparietal_FoldInd,0.3807507269203195
71,FS_L_Putamen_Vox,0.37761480261389935
28,FS_L_Putamen_Vol,0.37755746397648493
480,FS_L_Postcentral_NumVert,0.37681565335609224
752,FS_L_Postcentral_GausCurv,0.3761043233675972
853,FS_R_Pericalcarine_FoldInd,0.372308948189201
157,FS_R_Pallidum_Mean,0.372055146767787
804,FS_L_Entorhinal_FoldInd,0.3712289168472432
891,FS_L_Precuneus_CurvInd,0.3696819612818456
164,FS_R_AccumbensArea_Std,0.36562276683416817
820,FS_L_Postcentral_FoldInd,0.36417783453974584
310,FS_CC_Posterior_Min,0.36115054876188457
712,FS_R_Parahippocampal_MeanCurv,0.3588159936285495
662,FS_R_Transversetemporal_ThckStd,0.3576280431194088
557,FS_L_Supramarginal_GrayVol,0.3553118422328048
418,FS_L_Superiorfrontal_Area,0.35481848615698447
823,FS_L_Precuneus_FoldInd,0.35298107096106984
346,FS_L_Precentral_Thck,0.3529730799375761
602,FS_L_Inferiorparietal_ThckStd,0.35292780090807974
682,FS_L_Parstriangularis_MeanCurv,0.3528745852406432
62,FS_CC_MidPosterior_Vol,0.3499657271567405
105,FS_CC_MidPosterior_Vox,0.3489072398526962
374,FS_R_Parsopercularis_Thck,0.3488367793587995
866,FS_R_Transversetemporal_FoldInd,0.34834737258436577
469,FS_L_Lateraloccipital_NumVert,0.34788914716709707
321,FS_CC_Anterior_Range,0.34716799019430084
691,FS_L_Superiorparietal_MeanCurv,0.34598893414378884
805,FS_L_Fusiform_FoldInd,0.3459710152084232
306,FS_OpticChiasm_Range,0.345612896323661
670,FS_L_Inferiorparietal_MeanCurv,0.3450915384112986
116,FS_L_ThalamusProper_Std,0.3450732089085174
778,FS_R_Medialorbitofrontal_GausCurv,0.34315530590020976
873,FS_L_Fusiform_CurvInd,0.34284031216163063
611,FS_L_Paracentral_ThckStd,0.3407786573134064
743,FS_L_Lingual_GausCurv,0.340564033051612
917,FS_R_Paracentral_CurvInd,0.3397552311808012
702,FS_R_Entorhinal_MeanCurv,0.3392372772455983
169,FS_R_ChoroidPlexus_Mean,0.33892896355808816
601,FS_L_Fusiform_ThckStd,0.33889459973866215
126,FS_4thVent_Std,0.3376926750870103
172,FS_5thVent_Std,0.3374271292970613
107,FS_CC_MidAnterior_Vox,0.3364757607111965
921,FS_R_Pericalcarine_CurvInd,0.335089129644502
463,FS_L_Cuneus_NumVert,0.3350336411072279
676,FS_L_Medialorbitofrontal_MeanCurv,0.3349297779728404
64,FS_CC_MidAnterior_Vol,0.3344296554744111
586,FS_R_Rostralanteriorcingulate_GrayVol,0.33209367571659704
605,FS_L_Lateraloccipital_ThckStd,0.331015072256939
336,FS_L_Medialorbitofrontal_Thck,0.3293342853252281
905,FS_R_Cuneus_CurvInd,0.3282126330773923
667,FS_L_Cuneus_MeanCurv,0.32547169059191683
887,FS_L_Pericalcarine_CurvInd,0.3251433368724462
139,FS_L_Vessel_Mean,0.3243270052667797
741,FS_L_Lateraloccipital_GausCurv,0.32295131670033234
355,FS_L_Temporalpole_Thck,0.3227571852959599
694,FS_L_Frontalpole_MeanCurv,0.32269352544065527
427,FS_R_Caudalanteriorcingulate_Area,0.32218328962192333
727,FS_R_Supramarginal_MeanCurv,0.3210291974383861
613,FS_L_Parsorbitalis_ThckStd,0.3175579156989166
378,FS_R_Postcentral_Thck,0.31747163008836116
276,FS_R_AccumbensArea_Range,0.3174430923850349
390,FS_R_Transversetemporal_Thck,0.31723879683238515
711,FS_R_Middletemporal_MeanCurv,0.31713538545688236
774,FS_R_Isthmuscingulate_GausCurv,0.3153311667395163
597,FS_L_Caudalanteriorcingulate_ThckStd,0.3151586504099369
112,FS_L_Cerebellum_WM_Std,0.31464421711733914
625,FS_L_Supramarginal_ThckStd,0.31420544841111725
855,FS_R_Posteriorcingulate_FoldInd,0.31396621586206436
104,FS_CC_Posterior_Vox,0.3127982779178757
61,FS_CC_Posterior_Vol,0.3122467681015003
554,FS_L_Superiorfrontal_GrayVol,0.31127920219973865
644,FS_R_Parahippocampal_ThckStd,0.3092430553818737
103,FS_OpticChiasm_Vox,0.30842275433034305
60,FS_OpticChiasm_Vol,0.3072699097985222
616,FS_L_Postcentral_ThckStd,0.30664666233692484
132,FS_L_Amygdala_Std,0.3063271623226924
119,FS_L_Putamen_Mean,0.30595404876329374
69,FS_L_ThalamusProper_Vox,0.30591741503469844
26,FS_L_ThalamusProper_Vol,0.30589705664186984
710,FS_R_Medialorbitofrontal_MeanCurv,0.3035788376826221
174,FS_WM_Hypointens_Std,0.3027923053454888
419,FS_L_Superiorparietal_Area,0.30263686843256166
37,FS_L_VentDC_Vol,0.30162622195633265
80,FS_L_VentDC_Vox,0.30112645176559094
365,FS_R_Inferiortemporal_Thck,0.29992955151785194
67,FS_L_Cerebellum_WM_Vox,0.29941548467470663
24,FS_L_Cerebellum_WM_Vol,0.2993668336947542
421,FS_L_Supramarginal_Area,0.2993386965120552
23,FS_L_InfLatVent_Vol,0.29894835773105893
359,FS_R_Caudalanteriorcingulate_Thck,0.29834635106620283
649,FS_R_Pericalcarine_ThckStd,0.29790057177617857
878,FS_L_Lateralorbitofrontal_CurvInd,0.29682001191552715
570,FS_R_Isthmuscingulate_GrayVol,0.2966249773092038
487,FS_L_Superiorparietal_NumVert,0.2966058007005859
396,FS_L_Entorhinal_Area,0.2958416047181616
184,FS_OpticChiasm_Std,0.29580096828807984
460,FS_L_Caudalanteriorcingulate_NumVert,0.29417378213047585
118,FS_L_Caudate_Std,0.294061988365768
898,FS_L_Frontalpole_CurvInd,0.2939552271932587
713,FS_R_Paracentral_MeanCurv,0.29223698986193847
609,FS_L_Middletemporal_ThckStd,0.28902101452710977
736,FS_L_Entorhinal_GausCurv,0.28883976832073793
653,FS_R_Precuneus_ThckStd,0.2883272894504058
635,FS_R_Fusiform_ThckStd,0.288134926754676
252,FS_R_Cerebellum_WM_Range,0.2880676037395209
630,FS_R_Bankssts_ThckStd,0.2879639603802722
308,FS_OpticChiasm_Max,0.2861093078642509
937,Release_Q1,0.28430521638061873
275,FS_R_Amygdala_Max,0.28233892618058953
124,FS_3rdVent_Std,0.280385307991762
581,FS_R_Pericalcarine_GrayVol,0.2800725725690484
356,FS_L_Transversetemporal_Thck,0.2773739373819433
243,FS_L_ChoroidPlexus_Range,0.2769789131077037
763,FS_L_Temporalpole_GausCurv,0.2768310985815401
233,FS_CSF_Max,0.27637785288389943
809,FS_L_Lateraloccipital_FoldInd,0.276129130017449
459,FS_R_Insula_Area,0.27526532232070244
271,FS_R_Hippo_Min,0.2744256244401275
564,FS_R_Caudalmiddlefrontal_GrayVol,0.2743722419963398
666,FS_L_Caudalmiddlefrontal_MeanCurv,0.27400303371335594
560,FS_L_Transversetemporal_GrayVol,0.2715394983822312
600,FS_L_Entorhinal_ThckStd,0.2706144622740433
274,FS_R_Amygdala_Min,0.2702868763077354
688,FS_L_Rostralanteriorcingulate_MeanCurv,0.26912628687575463
19,FS_LH_Defect_Holes,0.26812101079191625
704,FS_R_Inferiorparietal_MeanCurv,0.2650743634239706
548,FS_L_Postcentral_GrayVol,0.26497365359231895
910,FS_R_Isthmuscingulate_CurvInd,0.264405866216157
737,FS_L_Fusiform_GausCurv,0.2633676693284045
645,FS_R_Paracentral_ThckStd,0.2616442255020857
45,FS_R_Caudate_Vol,0.2615940326837215
88,FS_R_Caudate_Vox,0.2615140536504122
894,FS_L_Superiorfrontal_CurvInd,0.2595123735973212
244,FS_L_ChoroidPlexus_Min,0.2594197364860142
841,FS_R_Inferiortemporal_FoldInd,0.2592645522081389
94,FS_R_VentDC_Vox,0.2585698695236585
51,FS_R_VentDC_Vol,0.2584442034931636
194,FS_CC_Anterior_Std,0.2570511828332469
333,FS_L_Lateraloccipital_Thck,0.256695874808157
141,FS_L_ChoroidPlexus_Mean,0.25646610570782485
924,FS_R_Precentral_CurvInd,0.2539576601300194
684,FS_L_Postcentral_MeanCurv,0.2527714180805349
324,FS_L_Bankssts_Thck,0.2525930927546878
699,FS_R_Caudalanteriorcingulate_MeanCurv,0.25118324189239205
527,FS_R_Insula_NumVert,0.24913739146304845
859,FS_R_Rostralmiddlefrontal_FoldInd,0.24889619683634645
258,FS_R_ThalamusProper_Range,0.24805079465878463
619,FS_L_Precuneus_ThckStd,0.2479835771796092
571,FS_R_Lateraloccipital_GrayVol,0.24677614084539354
678,FS_L_Parahippocampal_MeanCurv,0.24659233871481234
868,FS_L_Bankssts_CurvInd,0.24632738312697208
739,FS_L_Inferiortemporal_GausCurv,0.24614189863699212
329,FS_L_Fusiform_Thck,0.2459627288408949
268,FS_R_Pallidum_Min,0.24587215460949466
489,FS_L_Supramarginal_NumVert,0.24579940210483517
208,FS_L_Caudate_Min,0.24567046156858197
657,FS_R_Superiorparietal_ThckStd,0.2455619314409682
830,FS_L_Frontalpole_FoldInd,0.245488077036244
757,FS_L_Rostralmiddlefrontal_GausCurv,0.24532472511466097
687,FS_L_Precuneus_MeanCurv,0.24376979961568257
906,FS_R_Entorhinal_CurvInd,0.24347749218196468
284,FS_R_Vessel_Max,0.2433639978289326
629,FS_L_Insula_ThckStd,0.24244690200194818
508,FS_R_Parahippocampal_NumVert,0.24166171070313044
121,FS_L_Pallidum_Mean,0.24098371021244025
423,FS_L_Temporalpole_Area,0.24078623941050842
498,FS_R_Entorhinal_NumVert,0.2406901046645966
900,FS_L_Transversetemporal_CurvInd,0.2404422599822018
47,FS_R_Pallidum_Vol,0.23789788933200776
561,FS_L_Insula_GrayVol,0.23770998071649616
151,FS_R_ThalamusProper_Mean,0.23754446591332495
90,FS_R_Pallidum_Vox,0.2373297673349226
257,FS_L_Cerebellum_Cort_Max.1,0.2366744076739649
78,FS_CSF_Vox,0.23603562913372672
35,FS_CSF_Vol,0.23560561914800818
835,FS_R_Caudalanteriorcingulate_FoldInd,0.23505175728892722
450,FS_R_Rostralanteriorcingulate_Area,0.2320811609941063
206,FS_L_ThalamusProper_Max,0.23207081174844868
810,FS_L_Lateralorbitofrontal_FoldInd,0.2319130979181501
256,FS_L_Cerebellum_Cort_Min.1,0.2309888673202691
494,FS_R_Bankssts_NumVert,0.22981044742151707
373,FS_R_Paracentral_Thck,0.2295892594875743
115,FS_L_ThalamusProper_Mean,0.2288054537324084
555,FS_L_Superiorparietal_GrayVol,0.22873019693008312
552,FS_L_Rostralanteriorcingulate_GrayVol,0.2275982781822316
588,FS_R_Superiorfrontal_GrayVol,0.22594485131938583
190,FS_CC_Central_Std,0.2258347614970762
716,FS_R_Parstriangularis_MeanCurv,0.22435337862344595
545,FS_L_Parsorbitalis_GrayVol,0.22405683502190576
936,Release_MEG2,0.22353223193408495
0,Subject,0.22309036468491292
656,FS_R_Superiorfrontal_ThckStd,0.22190638071555088
525,FS_R_Temporalpole_NumVert,0.22150021947837878
259,FS_R_ThalamusProper_Min,0.22136075974098898
228,FS_L_Amygdala_Range,0.22118176856393165
638,FS_R_Isthmuscingulate_ThckStd,0.22052965572184235
614,FS_L_Parstriangularis_ThckStd,0.21989197689888937
370,FS_R_Medialorbitofrontal_Thck,0.21985694626926214
721,FS_R_Precuneus_MeanCurv,0.21824888513903193
144,FS_R_LatVent_Std,0.21815129671767708
