,Region_name,Importace
279,FS_R_VentDC_Range,0.21796358091471046
352,FS_L_Superiortemporal_Thck,0.21596115918651718
143,FS_R_LatVent_Mean,0.21579471420489976
328,FS_L_Entorhinal_Thck,0.21500647915457102
264,FS_R_Putamen_Range,0.21378678774908852
147,FS_R_Cerebellum_WM_Mean,0.21349583746416778
874,FS_L_Inferiorparietal_CurvInd,0.2129667127620201
430,FS_R_Entorhinal_Area,0.2127861955052856
579,FS_R_Parsorbitalis_GrayVol,0.21273190379706036
335,FS_L_Lingual_Thck,0.21189744565634416
492,FS_L_Transversetemporal_NumVert,0.21153843030847316
652,FS_R_Precentral_ThckStd,0.2094264853599533
532,FS_L_Entorhinal_GrayVol,0.20908966839076076
789,FS_R_Precuneus_GausCurv,0.20762997073369238
338,FS_L_Parahippocampal_Thck,0.20414693237365159
764,FS_L_Transversetemporal_GausCurv,0.203874926868601
822,FS_L_Precentral_FoldInd,0.2036797777843954
426,FS_R_Bankssts_Area,0.2033424288756332
453,FS_R_Superiorparietal_Area,0.20296957709947822
914,FS_R_Medialorbitofrontal_CurvInd,0.20198882669800786
445,FS_R_Pericalcarine_Area,0.2016336689357042
348,FS_L_Rostralanteriorcingulate_Thck,0.2012346556413947
759,FS_L_Superiorparietal_GausCurv,0.20097683510261782
765,FS_L_Insula_GausCurv,0.2008565570016132
239,FS_L_VentDC_Max,0.20053995108492784
292,FS_WM_Hypointens_Min,0.20051852046379992
372,FS_R_Parahippocampal_Thck,0.19992021402436996
307,FS_OpticChiasm_Min,0.19973026847819247
738,FS_L_Inferiorparietal_GausCurv,0.1995535232156435
267,FS_R_Pallidum_Range,0.19930822159445993
114,FS_L_Cerebellum_Cort_Std,0.1974999147276116
202,FS_L_Cerebellum_Cort_Min,0.1971131930102079
226,FS_L_Hippo_Min,0.19692845757495508
747,FS_L_Paracentral_GausCurv,0.1968408214719086
225,FS_L_Hippo_Range,0.1964324088388988
334,FS_L_Lateralorbitofrontal_Thck,0.19585911649180576
780,FS_R_Parahippocampal_GausCurv,0.1955774326299409
254,FS_R_Cerebellum_WM_Max,0.19534965483670827
655,FS_R_Rostralmiddlefrontal_ThckStd,0.19514924195870265
371,FS_R_Middletemporal_Thck,0.19416802034143138
795,FS_R_Supramarginal_GausCurv,0.19380635348990283
409,FS_L_Parsorbitalis_Area,0.1934098144595379
903,FS_R_Caudalanteriorcingulate_CurvInd,0.19288184396114647
215,FS_L_Pallidum_Max,0.19280771929607446
360,FS_R_Caudalmiddlefrontal_Thck,0.19270500086699735
940,Release_S1200,0.19265255968014922
590,FS_R_Superiortemporal_GrayVol,0.1923342343157154
596,FS_L_Bankssts_ThckStd,0.19056600860656303
913,FS_R_Lingual_CurvInd,0.18824205083381162
232,FS_CSF_Min,0.18796722496086343
457,FS_R_Temporalpole_Area,0.18792498581369596
473,FS_L_Middletemporal_NumVert,0.18762447195897308
933,FS_R_Temporalpole_CurvInd,0.1871331055166893
287,FS_R_ChoroidPlexus_Max,0.18635287784716914
633,FS_R_Cuneus_ThckStd,0.1861059052503368
679,FS_L_Paracentral_MeanCurv,0.18602438716066713
161,FS_R_Amygdala_Mean,0.185528761410729
397,FS_L_Fusiform_Area,0.18548031311314908
22,FS_L_LatVent_Vol,0.18507079662563333
66,FS_L_LatVent_Vox,0.18506106798493166
204,FS_L_ThalamusProper_Range,0.18444239948081445
503,FS_R_Lateraloccipital_NumVert,0.18409137328408776
383,FS_R_Rostralmiddlefrontal_Thck,0.18399764843097352
128,FS_BrainStem_Std,0.18379125290365286
129,FS_L_Hippo_Mean,0.18315470111830087
377,FS_R_Pericalcarine_Thck,0.18247402382410863
415,FS_L_Precuneus_Area,0.18238966482167115
811,FS_L_Lingual_FoldInd,0.18203598658602616
237,FS_L_VentDC_Range,0.18192787021956006
395,FS_L_Cuneus_Area,0.18189250371857282
664,FS_L_Bankssts_MeanCurv,0.18153351017081434
511,FS_R_Parsorbitalis_NumVert,0.1806215781257075
577,FS_R_Paracentral_GrayVol,0.18017994339599425
550,FS_L_Precentral_GrayVol,0.18006710517541497
167,FS_R_Vessel_Mean,0.17955693906293996
828,FS_L_Superiortemporal_FoldInd,0.17938659622580386
818,FS_L_Parstriangularis_FoldInd,0.17882740080781645
529,FS_L_Bankssts_GrayVol,0.178293924577187
131,FS_L_Amygdala_Mean,0.1777397085207203
122,FS_L_Pallidum_Std,0.17655072848896874
677,FS_L_Middletemporal_MeanCurv,0.17645906107216466
932,FS_R_Frontalpole_CurvInd,0.17639214023200453
794,FS_R_Superiortemporal_GausCurv,0.1761138376500303
673,FS_L_Lateraloccipital_MeanCurv,0.17603286472492194
669,FS_L_Fusiform_MeanCurv,0.1759536268406259
558,FS_L_Frontalpole_GrayVol,0.17553779734055308
793,FS_R_Superiorparietal_GausCurv,0.17527333084750601
594,FS_R_Transversetemporal_GrayVol,0.17484930542464247
433,FS_R_Inferiortemporal_Area,0.1747917071006281
375,FS_R_Parsorbitalis_Thck,0.17423630770428877
320,FS_CC_MidAnterior_Max,0.17401208397615284
117,FS_L_Caudate_Mean,0.1737472678011114
362,FS_R_Entorhinal_Thck,0.17362823397432717
589,FS_R_Superiorparietal_GrayVol,0.17349589757106948
624,FS_L_Superiortemporal_ThckStd,0.17299259947345852
13,FS_L_WM_Vol,0.17255369900435497
451,FS_R_Rostralmiddlefrontal_Area,0.17217228544132934
282,FS_R_Vessel_Range,0.17194343402494358
156,FS_R_Putamen_Std,0.17051491844233996
483,FS_L_Precuneus_NumVert,0.1702689619253678
651,FS_R_Posteriorcingulate_ThckStd,0.16977672869975777
265,FS_R_Putamen_Min,0.16867029793327146
291,FS_WM_Hypointens_Range,0.16851868900162376
482,FS_L_Precentral_NumVert,0.16803662521339544
465,FS_L_Fusiform_NumVert,0.16793617514340808
249,FS_R_InfLatVent_Range,0.16747502523073765
726,FS_R_Superiortemporal_MeanCurv,0.16737221919995973
31,FS_4thVent_Vol,0.16701975259963217
612,FS_L_Parsopercularis_ThckStd,0.16701228052367356
74,FS_4thVent_Vox,0.166949757114461
912,FS_R_Lateralorbitofrontal_CurvInd,0.16671880968821418
929,FS_R_Superiorparietal_CurvInd,0.16550079807177875
467,FS_L_Inferiortemporal_NumVert,0.16506231569404456
803,FS_L_Cuneus_FoldInd,0.16491345323180143
530,FS_L_Caudalmiddlefrontal_GrayVol,0.16470388895412277
38,FS_L_Vessel_Vol,0.164575105987767
728,FS_R_Frontalpole_MeanCurv,0.16421074109585587
231,FS_CSF_Range,0.16407494656567992
604,FS_L_Isthmuscingulate_ThckStd,0.16400827714167812
81,FS_L_Vessel_Vox,0.16362720357558222
519,FS_R_Rostralmiddlefrontal_NumVert,0.1618913708594956
637,FS_R_Inferiortemporal_ThckStd,0.16116947735150455
559,FS_L_Temporalpole_GrayVol,0.15855613729143037
707,FS_R_Lateraloccipital_MeanCurv,0.1584459179647632
869,FS_L_Caudalanteriorcingulate_CurvInd,0.15842298638141533
111,FS_L_Cerebellum_WM_Mean,0.1581672741921285
96,FS_R_ChoroidPlexus_Vox,0.15688955327106965
53,FS_R_ChoroidPlexus_Vol,0.1567349031335045
340,FS_L_Parsopercularis_Thck,0.15565545218392376
791,FS_R_Rostralmiddlefrontal_GausCurv,0.15526036308851263
464,FS_L_Entorhinal_NumVert,0.15459233347330664
234,FS_L_AccumbensArea_Range,0.15395498317197231
270,FS_R_Hippo_Range,0.15308123774727883
443,FS_R_Parsorbitalis_Area,0.15249028221888447
245,FS_L_ChoroidPlexus_Max,0.1524679279837592
269,FS_R_Pallidum_Max,0.15067246406874227
531,FS_L_Cuneus_GrayVol,0.1498148984966881
251,FS_R_InfLatVent_Max,0.1496310245677472
833,FS_L_Insula_FoldInd,0.14958606371648542
815,FS_L_Paracentral_FoldInd,0.14938957949335918
193,FS_CC_Anterior_Mean,0.1484311817191963
844,FS_R_Lateralorbitofrontal_FoldInd,0.14829734849109838
266,FS_R_Putamen_Max,0.14766721506469552
2,FS_BrainSeg_Vol,0.14746107367661654
533,FS_L_Fusiform_GrayVol,0.1466999879247234
9,FS_Total_GM_Vol,0.14614026389033397
440,FS_R_Parahippocampal_Area,0.14610973669356161
330,FS_L_Inferiorparietal_Thck,0.14560494464223744
648,FS_R_Parstriangularis_ThckStd,0.14503865993814105
44,FS_R_ThalamusProper_Vol,0.14498970085461885
87,FS_R_ThalamusProper_Vox,0.14484864300684525
584,FS_R_Precentral_GrayVol,0.1446859611083793
513,FS_R_Pericalcarine_NumVert,0.14453828655681908
413,FS_L_Posteriorcingulate_Area,0.14443353792687214
350,FS_L_Superiorfrontal_Thck,0.1440158898300397
4,FS_BrainSeg_Vol_No_Vent_Surf,0.14385922771770457
385,FS_R_Superiorparietal_Thck,0.14363863839294586
826,FS_L_Superiorfrontal_FoldInd,0.1435141799091044
160,FS_R_Hippo_Std,0.1431441764047866
3,FS_BrainSeg_Vol_No_Vent,0.14299493639263666
775,FS_R_Lateraloccipital_GausCurv,0.14293337302220385
376,FS_R_Parstriangularis_Thck,0.1427550635462608
654,FS_R_Rostralanteriorcingulate_ThckStd,0.14175634638345297
850,FS_R_Parsopercularis_FoldInd,0.1410306303063162
285,FS_R_ChoroidPlexus_Range,0.14080505133669144
203,FS_L_Cerebellum_Cort_Max,0.14072536514653797
768,FS_R_Caudalmiddlefrontal_GausCurv,0.14016746403364055
15,FS_Tot_WM_Vol,0.14004532038432563
347,FS_L_Precuneus_Thck,0.13995193347203855
97,FS_5thVent_Vox,0.13991800436898327
113,FS_L_Cerebellum_Cort_Mean,0.13984007667580453
406,FS_L_Parahippocampal_Area,0.13934526585624446
491,FS_L_Temporalpole_NumVert,0.13906460898586667
705,FS_R_Inferiortemporal_MeanCurv,0.13905214794766238
221,FS_4thVent_Max,0.13900443032453982
262,FS_R_Caudate_Min,0.1387126768615821
806,FS_L_Inferiorparietal_FoldInd,0.13851073523712928
800,FS_L_Bankssts_FoldInd,0.1384587404701989
309,FS_CC_Posterior_Range,0.13750411545271918
720,FS_R_Precentral_MeanCurv,0.13744631374687344
723,FS_R_Rostralmiddlefrontal_MeanCurv,0.13728261548372622
387,FS_R_Supramarginal_Thck,0.13694671689064752
236,FS_L_AccumbensArea_Max,0.1367025812390825
608,FS_L_Medialorbitofrontal_ThckStd,0.13555115952223115
553,FS_L_Rostralmiddlefrontal_GrayVol,0.13513415832917358
907,FS_R_Fusiform_CurvInd,0.13461729104009038
186,FS_CC_Posterior_Std,0.13367228124199826
263,FS_R_Caudate_Max,0.1334631120354872
603,FS_L_Inferiortemporal_ThckStd,0.13230857063375015
325,FS_L_Caudalanteriorcingulate_Thck,0.13230298074854638
326,FS_L_Caudalmiddlefrontal_Thck,0.1310822951880485
496,FS_R_Caudalmiddlefrontal_NumVert,0.13083052106316506
685,FS_L_Posteriorcingulate_MeanCurv,0.1306801045259705
761,FS_L_Supramarginal_GausCurv,0.13009608044391094
626,FS_L_Frontalpole_ThckStd,0.12936107539468478
732,FS_L_Bankssts_GausCurv,0.12888227432656701
223,FS_BrainStem_Min,0.12851655135847115
717,FS_R_Pericalcarine_MeanCurv,0.1280804560356663
474,FS_L_Parahippocampal_NumVert,0.1280169695206718
899,FS_L_Temporalpole_CurvInd,0.12680500395790276
54,FS_5thVent_Vol,0.12631805447322628
568,FS_R_Inferiorparietal_GrayVol,0.12624597826072495
753,FS_L_Posteriorcingulate_GausCurv,0.1258727249303729
189,FS_CC_Central_Mean,0.12553361040680766
49,FS_R_Amygdala_Vol,0.12547307634882648
888,FS_L_Postcentral_CurvInd,0.12540014033606367
675,FS_L_Lingual_MeanCurv,0.12499435633941942
92,FS_R_Amygdala_Vox,0.1248897866735626
458,FS_R_Transversetemporal_Area,0.12453297434812552
168,FS_R_Vessel_Std,0.12417140984031236
322,FS_CC_Anterior_Min,0.12390569851488671
683,FS_L_Pericalcarine_MeanCurv,0.12345111382152227
897,FS_L_Supramarginal_CurvInd,0.12268754034032986
404,FS_L_Medialorbitofrontal_Area,0.12220693300351207
551,FS_L_Precuneus_GrayVol,0.12191948030995906
831,FS_L_Temporalpole_FoldInd,0.1215480293364447
312,FS_CC_MidPosterior_Range,0.12141599497746096
476,FS_L_Parsopercularis_NumVert,0.12100442352109057
782,FS_R_Parsopercularis_GausCurv,0.12097083126270773
714,FS_R_Parsopercularis_MeanCurv,0.1209374341058032
501,FS_R_Inferiortemporal_NumVert,0.12092280317001962
448,FS_R_Precentral_Area,0.1199783370741279
393,FS_L_Caudalanteriorcingulate_Area,0.11994854571722281
857,FS_R_Precuneus_FoldInd,0.11944059764232931
724,FS_R_Superiorfrontal_MeanCurv,0.11929339111718297
663,FS_R_Insula_ThckStd,0.11922752507389228
399,FS_L_Inferiortemporal_Area,0.11827081715086743
863,FS_R_Supramarginal_FoldInd,0.11796270493004123
394,FS_L_Caudalmiddlefrontal_Area,0.11795419683200901
543,FS_L_Paracentral_GrayVol,0.11722525233636626
240,FS_L_Vessel_Range,0.11684731092831575
120,FS_L_Putamen_Std,0.115960549146758
776,FS_R_Lateralorbitofrontal_GausCurv,0.11534869796289003
255,FS_L_Cerebellum_Cort_Range.1,0.11504342882439542
319,FS_CC_MidAnterior_Min,0.11487118795708424
149,FS_L_Cerebellum_Cort_Mean.1,0.1141835023648567
475,FS_L_Paracentral_NumVert,0.11407920411541936
703,FS_R_Fusiform_MeanCurv,0.11405402301840718
836,FS_R_Caudalmiddlefrontal_FoldInd,0.113766336484277
428,FS_R_Caudalmiddlefrontal_Area,0.11340068465404908
432,FS_R_Inferiorparietal_Area,0.11326624678934609
342,FS_L_Parstriangularis_Thck,0.11320618356574441
109,FS_L_LatVent_Mean,0.11304164502704585
388,FS_R_Frontalpole_Thck,0.11285662757737235
770,FS_R_Entorhinal_GausCurv,0.11243880867579086
493,FS_L_Insula_NumVert,0.11166478941921626
250,FS_R_InfLatVent_Min,0.11144513631875452
901,FS_L_Insula_CurvInd,0.11132785972974059
536,FS_L_Isthmuscingulate_GrayVol,0.11102361589988495
565,FS_R_Cuneus_GrayVol,0.11092457589268434
526,FS_R_Transversetemporal_NumVert,0.1106929572042502
819,FS_L_Pericalcarine_FoldInd,0.10974626522995291
313,FS_CC_MidPosterior_Min,0.10963813784119696
575,FS_R_Middletemporal_GrayVol,0.10935660726415553
538,FS_L_Lateralorbitofrontal_GrayVol,0.10846591570388406
499,FS_R_Fusiform_NumVert,0.10819376325081294
14,FS_R_WM_Vol,0.10778711754698746
587,FS_R_Rostralmiddlefrontal_GrayVol,0.10760447837127503
521,FS_R_Superiorparietal_NumVert,0.10726032490233167
524,FS_R_Frontalpole_NumVert,0.10694718805914474
444,FS_R_Parstriangularis_Area,0.10677423637540982
384,FS_R_Superiorfrontal_Thck,0.10647538176372955
241,FS_L_Vessel_Min,0.1062874214416985
481,FS_L_Posteriorcingulate_NumVert,0.10626888528418434
10,FS_SupraTentorial_Vol,0.10571771735330815
21,FS_Total_Defect_Holes,0.10532700419878022
792,FS_R_Superiorfrontal_GausCurv,0.10444038053192398
484,FS_L_Rostralanteriorcingulate_NumVert,0.10437903019507959
930,FS_R_Superiortemporal_CurvInd,0.10308057049944168
515,FS_R_Posteriorcingulate_NumVert,0.10266867917632658
438,FS_R_Medialorbitofrontal_Area,0.10248632211918084
658,FS_R_Superiortemporal_ThckStd,0.10190720841053338
353,FS_L_Supramarginal_Thck,0.10145096146340671
845,FS_R_Lingual_FoldInd,0.10092051197195727
162,FS_R_Amygdala_Std,0.10065447835793037
585,FS_R_Precuneus_GrayVol,0.09995773359109404
11,FS_SupraTentorial_Vol_No_Vent,0.09983471682034359
12,FS_SupraTentorial_No_Vent_Voxel_Count,0.09885114785364812
405,FS_L_Middletemporal_Area,0.09866612486911731
158,FS_R_Pallidum_Std,0.09861079983184232
283,FS_R_Vessel_Min,0.09836477828953205
758,FS_L_Superiorfrontal_GausCurv,0.09813535633723657
773,FS_R_Inferiortemporal_GausCurv,0.09727074814697931
686,FS_L_Precentral_MeanCurv,0.09636851538204344
821,FS_L_Posteriorcingulate_FoldInd,0.096362492594638
640,FS_R_Lateralorbitofrontal_ThckStd,0.09622314260207727
816,FS_L_Parsopercularis_FoldInd,0.09619988419256638
865,FS_R_Temporalpole_FoldInd,0.09614035921134502
754,FS_L_Precentral_GausCurv,0.09607120585688514
314,FS_CC_MidPosterior_Max,0.09547325350267025
838,FS_R_Entorhinal_FoldInd,0.09484721205066411
569,FS_R_Inferiortemporal_GrayVol,0.09483670533294686
140,FS_L_Vessel_Std,0.09451131362368902
928,FS_R_Superiorfrontal_CurvInd,0.09418354468675547
478,FS_L_Parstriangularis_NumVert,0.09411046880132153
472,FS_L_Medialorbitofrontal_NumVert,0.09404751220742909
807,FS_L_Inferiortemporal_FoldInd,0.0939576705461819
142,FS_L_ChoroidPlexus_Std,0.09384842261253339
877,FS_L_Lateraloccipital_CurvInd,0.09294512328225735
578,FS_R_Parsopercularis_GrayVol,0.0925415721403791
145,FS_R_InfLatVent_Mean,0.09192101251519617
919,FS_R_Parsorbitalis_CurvInd,0.0916631926083207
477,FS_L_Parsorbitalis_NumVert,0.09052713631390674
890,FS_L_Precentral_CurvInd,0.09006638343056234
500,FS_R_Inferiorparietal_NumVert,0.08994254669532921
843,FS_R_Lateraloccipital_FoldInd,0.08957022211637232
825,FS_L_Rostralmiddlefrontal_FoldInd,0.08941727272891448
218,FS_3rdVent_Max,0.0892568501160885
599,FS_L_Cuneus_ThckStd,0.08878137345612147
700,FS_R_Caudalmiddlefrontal_MeanCurv,0.08871291698878589
